id,tool_id,tool_name,tool_number,category,location,condition,calibration_due,issued_to,issued_date,remarks,qty,consumable,created_at,updated_at
TOOL-001,TL-001,Digital Multimeter,TL-001,Electrical,Tool Room,Good,30/06/26,,,Fluke 87V,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-002,TL-002,Torque Wrench (50-300 Nm),TL-002,Mechanical,Tool Room,Good,30/09/26,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-003,TL-003,Oscilloscope (100 MHz),TL-003,Electrical,Electronics Lab,Good,31/12/26,,,Rigol DS1102E,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-004,TL-004,Insulation Resistance Tester,TL-004,Electrical,Tool Room,Good,30/06/26,,,Megger MIT430,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-005,TL-005,Hydraulic Jack (20T),TL-005,Mechanical,Pit Area,Good,,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-006,TL-006,Laser Alignment Tool,TL-006,Precision,Tool Room,Good,31/03/26,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-007,TL-007,Borescope Camera,TL-007,Inspection,Tool Room,Good,,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-008,TL-008,Infrared Thermometer,TL-008,Measurement,Tool Room,Good,30/09/26,,,Fluke 568,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-009,TL-009,Cable Crimping Tool,TL-009,Electrical,Tool Room,Good,,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-010,TL-010,Pneumatic Drill,TL-010,Mechanical,Workshop,Good,,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-011,TL-011,AC Power Quality Analyzer,TL-011,Electrical,Electronics Lab,Good,30/06/26,,,Fluke 435-II,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-012,TL-012,Wheel Profile Gauge,TL-012,Measurement,Wheel Shop,Good,31/12/26,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-013,TL-013,Brake Disc Micrometer,TL-013,Measurement,Workshop,Good,30/09/26,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-014,TL-014,TCMS Laptop (Diagnostic),TL-014,Diagnostic,Electronics Lab,Good,,,,Mitsubishi licensed,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-015,TL-015,Door System Diagnostic Kit,TL-015,Diagnostic,Tool Room,Good,,,,Faiveley proprietary,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-016,TL-016,Clamp Meter (AC/DC),TL-016,Electrical,Tool Room,Good,30/06/26,,,Fluke 376,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-017,TL-017,Impact Wrench,TL-017,Mechanical,Workshop,Good,,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-018,TL-018,Vibration Analyzer,TL-018,Measurement,Tool Room,Good,31/12/26,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-019,TL-019,Paint Thickness Gauge,TL-019,Measurement,Tool Room,Good,30/09/26,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-020,TL-020,Loctite Dispenser Kit,TL-020,Mechanical,Workshop,Good,,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-021,TL-021,X5 Connector PAPIS,TL-021,Electrical,Almirah 01 Rack 01,Good,,,,Box 7,18,Yes,18/03/26 13:09,18/03/26 13:09
TOOL-022,TL-022,External CCTV Camera Cover,TL-022,Inspection,Almirah 01 Rack 01,Good,,,,,1,Yes,18/03/26 13:09,18/03/26 13:09
TOOL-023,TL-023,MOXA Connector (M12) 18 Pin,TL-023,Electrical,Almirah 01 Rack 01,Good,,,,Box 6,4,Yes,18/03/26 13:09,18/03/26 13:09
TOOL-024,TL-024,Camera Tools,TL-024,Inspection,Almirah 01 Rack 01,Good,,,,,6,No,18/03/26 13:09,18/03/26 13:09
TOOL-025,TL-025,Dummy Cap (Male Connector cap),TL-025,Electrical,Almirah 01 Rack 01,Good,,,,Box 6,12,Yes,18/03/26 13:09,18/03/26 13:09
TOOL-026,TL-026,Dust Cap,TL-026,Electrical,Almirah 01 Rack 01,Good,,,,Box 2,60,Yes,18/03/26 13:09,18/03/26 13:09
TOOL-027,TL-027,Stinger Box (Open & Close Sticker),TL-027,Safety,Almirah 01 Rack 01,Good,,,,Box 3,42,Yes,18/03/26 13:09,18/03/26 13:09
TOOL-028,TL-028,Sticker (Spare) Plate,TL-028,Safety,Almirah 01 Rack 01,Good,,,,Box 3,18,Yes,18/03/26 13:09,18/03/26 13:09
TOOL-029,TL-029,Bracket (FDS-HMI),TL-029,Electrical,Almirah 01 Rack 01,Good,,,,,2,No,18/03/26 13:09,18/03/26 13:09
TOOL-030,TL-030,Auto Dimmer (Taknoware),TL-030,Electrical,Almirah 01 Rack 01,Good,,,,,1,No,18/03/26 13:09,18/03/26 13:09
TOOL-031,TL-031,Auto dimmer sensor,TL-031,Electrical,Almirah 01 Rack 01,Good,,,,,3,No,18/03/26 13:09,18/03/26 13:09
TOOL-032,TL-032,TRCC Torsion Adjusting Ring (A10),TL-032,Mechanical,Almirah 01 Rack 01,Good,,,,,20,Yes,18/03/26 13:09,18/03/26 13:09
TOOL-033,TL-033,Thinner (For all paints and primer),TL-033,Consumable,Almirah 01 Rack 01,Good,,,,,1,Yes,18/03/26 13:09,18/03/26 13:09
